"","id","condition","perceived_alt","actCN_avg_m_alt","actCN_avg_p_alt","actCN_avg_a_alt","actMO_avg_m_alt","actMO_avg_s_alt","actMO_avg_e_alt","actMO_avg_o_alt","rt","alt_comp_e","alt_comp_m","alt_comp_o","alt_comp_s","alt_comp"
"272",272,3,2.91666666666667,3.5,2.75,2.5,0.666666666666667,4,3.66666666666667,3.33333333333333,9.3635,3.66666666666667,0.666666666666667,3.33333333333333,4,2.91666666666667
"273",273,2,0.833333333333333,0.875,0.75,0.875,0,0,1,2.33333333333333,10.5275,1,0,2.33333333333333,0,0.833333333333333
"274",274,4,0.708333333333333,0,2.375,-0.25,NA,NA,NA,NA,12.4445,NA,NA,NA,NA,0.708333333333333
"275",275,2,1.41666666666667,0.375,0.75,3.125,-1.83333333333333,-1.16666666666667,3.66666666666667,5,9.03675,3.66666666666667,-1.83333333333333,5,-1.16666666666667,1.41666666666667
"276",276,4,-1,-1.25,-0.125,-1.625,NA,NA,NA,NA,6.542875,NA,NA,NA,NA,-1
"277",277,1,2.25,2.125,2.875,1.75,NA,NA,NA,NA,9.701375,NA,NA,NA,NA,2.25
"278",278,2,0.125,0.125,0,0.25,-1.66666666666667,-2.83333333333333,1.66666666666667,3.33333333333333,25.96425,1.66666666666667,-1.66666666666667,3.33333333333333,-2.83333333333333,0.125
"279",279,3,4.54166666666667,4.375,4.75,4.5,3.66666666666667,4.5,5,5,33.953375,5,3.66666666666667,5,4.5,4.54166666666667
"280",280,4,0,0,0,0,NA,NA,NA,NA,2.065875,NA,NA,NA,NA,0
"281",281,1,3.20833333333333,3.125,3.25,3.25,NA,NA,NA,NA,12.24375,NA,NA,NA,NA,3.20833333333333
"282",282,2,1.79166666666667,0.875,1.875,2.625,0,1,2.5,3.66666666666667,11.7625,2.5,0,3.66666666666667,1,1.79166666666667
"283",283,4,-0.833333333333333,-1.25,0,-1.25,NA,NA,NA,NA,7.872625,NA,NA,NA,NA,-0.833333333333333
"284",284,2,1.16666666666667,0.375,2.625,0.5,-2.5,-1.33333333333333,3.66666666666667,4.83333333333333,15.637,3.66666666666667,-2.5,4.83333333333333,-1.33333333333333,1.16666666666667
"285",285,4,-1.25,-1,-1.375,-1.375,NA,NA,NA,NA,11.132,NA,NA,NA,NA,-1.25
"286",286,3,3.33333333333333,3,3.5,3.5,2.5,3.83333333333333,3.16666666666667,3.83333333333333,32.7735,3.16666666666667,2.5,3.83333333333333,3.83333333333333,3.33333333333333
"287",287,3,1.70833333333333,1.875,1.125,2.125,0,2.16666666666667,1.33333333333333,3.33333333333333,11.884375,1.33333333333333,0,3.33333333333333,2.16666666666667,1.70833333333333
"288",288,2,2.16666666666667,2.5,2,2,-1.33333333333333,1.33333333333333,3.66666666666667,5,23.087375,3.66666666666667,-1.33333333333333,5,1.33333333333333,2.16666666666667
"289",289,1,2.29166666666667,3.25,0.375,3.25,NA,NA,NA,NA,7.27775,NA,NA,NA,NA,2.29166666666667
"290",290,4,1.625,1,1.375,2.5,NA,NA,NA,NA,35.117875,NA,NA,NA,NA,1.625
"291",291,2,2.875,2.875,2.25,3.5,-0.333333333333333,2.5,4.66666666666667,4.66666666666667,12.567125,4.66666666666667,-0.333333333333333,4.66666666666667,2.5,2.875
"292",292,3,3.70833333333333,3.875,3.625,3.625,4,2.66666666666667,3.66666666666667,4.5,92.86025,3.66666666666667,4,4.5,2.66666666666667,3.70833333333333
"293",293,3,2.125,1.5,1.875,3,1,2.16666666666667,2.66666666666667,2.66666666666667,67.02675,2.66666666666667,1,2.66666666666667,2.16666666666667,2.125
"294",294,1,3.33333333333333,3.375,3.25,3.375,NA,NA,NA,NA,9.627875,NA,NA,NA,NA,3.33333333333333
"295",295,4,-0.833333333333333,-1.625,0,-0.875,NA,NA,NA,NA,10.384,NA,NA,NA,NA,-0.833333333333333
"296",296,2,1.5,0.625,0.75,3.125,-1.16666666666667,-0.833333333333333,4,4,10.186,4,-1.16666666666667,4,-0.833333333333333,1.5
"297",297,1,3.16666666666667,3.5,2.75,3.25,NA,NA,NA,NA,7.74775,NA,NA,NA,NA,3.16666666666667
"298",298,3,4.75,5,4.25,5,4.83333333333333,4.66666666666667,4.66666666666667,4.83333333333333,12.8475,4.66666666666667,4.83333333333333,4.83333333333333,4.66666666666667,4.75
"299",299,2,0.416666666666667,0.125,1,0.125,-0.5,-1.16666666666667,2,1.33333333333333,9.439,2,-0.5,1.33333333333333,-1.16666666666667,0.416666666666667
"300",300,4,0.0833333333333333,0.125,0.125,0,NA,NA,NA,NA,4.456,NA,NA,NA,NA,0.0833333333333333
"301",301,1,2.04166666666667,2.875,0,3.25,NA,NA,NA,NA,9.93475,NA,NA,NA,NA,2.04166666666667
"302",302,4,0.333333333333333,0.75,0.125,0.125,NA,NA,NA,NA,12.7465,NA,NA,NA,NA,0.333333333333333
"303",303,2,0.916666666666667,0.25,0.25,2.25,-1.83333333333333,-2,3.16666666666667,4.33333333333333,9.4415,3.16666666666667,-1.83333333333333,4.33333333333333,-2,0.916666666666667
"304",304,1,2.41666666666667,2.375,2.375,2.5,NA,NA,NA,NA,15.294875,NA,NA,NA,NA,2.41666666666667
"305",305,3,2.04166666666667,2.25,1.5,2.375,3.66666666666667,0.833333333333333,0.333333333333333,3.33333333333333,5.0165,0.333333333333333,3.66666666666667,3.33333333333333,0.833333333333333,2.04166666666667
"306",306,3,2.75,2.875,2.75,2.625,3.5,0.333333333333333,3.83333333333333,3.33333333333333,34.915375,3.83333333333333,3.5,3.33333333333333,0.333333333333333,2.75
"307",307,2,1.45833333333333,-0.5,2.375,2.5,-1.33333333333333,-0.5,3.66666666666667,4,12.567,3.66666666666667,-1.33333333333333,4,-0.5,1.45833333333333
"308",308,4,-0.166666666666667,-0.5,0,0,NA,NA,NA,NA,10.088875,NA,NA,NA,NA,-0.166666666666667
"309",309,2,2.25,-1.25,3,5,0,0,3.33333333333333,5.66666666666667,7.351875,3.33333333333333,0,5.66666666666667,0,2.25
"310",310,1,4.33333333333333,4.375,3.75,4.875,NA,NA,NA,NA,8.403,NA,NA,NA,NA,4.33333333333333
"311",311,4,1.33333333333333,1.25,1.375,1.375,NA,NA,NA,NA,9.47,NA,NA,NA,NA,1.33333333333333
"312",312,3,4.79166666666667,4.75,4.875,4.75,5,4.16666666666667,5,5,10.275625,5,5,5,4.16666666666667,4.79166666666667
"313",313,1,1.83333333333333,1.875,1.375,2.25,NA,NA,NA,NA,13.333,NA,NA,NA,NA,1.83333333333333
"314",314,4,0,0,0,0,NA,NA,NA,NA,10.951,NA,NA,NA,NA,0
"315",315,3,3.04166666666667,3.375,1.875,3.875,2.83333333333333,1.5,3.83333333333333,4,10.199,3.83333333333333,2.83333333333333,4,1.5,3.04166666666667
"316",316,2,2.95833333333333,2.75,3.375,2.75,0,1.33333333333333,4.66666666666667,5.83333333333333,7.23175,4.66666666666667,0,5.83333333333333,1.33333333333333,2.95833333333333
"317",317,3,2.91666666666667,2.875,2.75,3.125,3,2.83333333333333,3.33333333333333,2.5,12.256875,3.33333333333333,3,2.5,2.83333333333333,2.91666666666667
"318",318,4,-0.0416666666666667,0,0,-0.125,NA,NA,NA,NA,6.60525,NA,NA,NA,NA,-0.0416666666666667
"319",319,3,3.125,3.25,2.875,3.25,2,3.66666666666667,3.33333333333333,3.5,13.10925,3.33333333333333,2,3.5,3.66666666666667,3.125
"320",320,2,0,-1.125,-0.125,1.25,-1.66666666666667,-1.16666666666667,0.166666666666667,2.66666666666667,12.92775,0.166666666666667,-1.66666666666667,2.66666666666667,-1.16666666666667,0
"321",321,1,0.583333333333333,0.75,0.25,0.75,NA,NA,NA,NA,31.9105,NA,NA,NA,NA,0.583333333333333
"322",322,4,0.75,1.125,0.25,0.875,NA,NA,NA,NA,10.00475,NA,NA,NA,NA,0.75
"323",323,3,4.58333333333333,4.5,4.75,4.5,4.16666666666667,5,4.33333333333333,4.83333333333333,12.88325,4.33333333333333,4.16666666666667,4.83333333333333,5,4.58333333333333
"324",324,2,0.166666666666667,-0.25,0.75,0,-2.16666666666667,-1.33333333333333,0.666666666666667,3.5,10.751375,0.666666666666667,-2.16666666666667,3.5,-1.33333333333333,0.166666666666667
"325",325,1,3.75,3.625,4,3.625,NA,NA,NA,NA,14.017,NA,NA,NA,NA,3.75
"326",326,4,-0.125,-0.125,0,-0.25,NA,NA,NA,NA,2.83075,NA,NA,NA,NA,-0.125
"327",327,1,3.5,3.5,3.5,3.5,NA,NA,NA,NA,7.42525,NA,NA,NA,NA,3.5
"328",328,2,2.16666666666667,1.625,2.5,2.375,0.666666666666667,-0.833333333333333,3.83333333333333,5,21.380625,3.83333333333333,0.666666666666667,5,-0.833333333333333,2.16666666666667
"329",329,3,1.875,2.25,0,3.375,3.33333333333333,0.833333333333333,3.33333333333333,0,13.12175,3.33333333333333,3.33333333333333,0,0.833333333333333,1.875
"330",330,2,1.20833333333333,0.875,1.75,1,-3.5,-1.5,4.83333333333333,5,9.195125,4.83333333333333,-3.5,5,-1.5,1.20833333333333
"331",331,4,1.70833333333333,1.75,2,1.375,NA,NA,NA,NA,8.126125,NA,NA,NA,NA,1.70833333333333
"332",332,1,1.54166666666667,2.125,0.625,1.875,NA,NA,NA,NA,10.396375,NA,NA,NA,NA,1.54166666666667
"333",333,3,4.54166666666667,4.625,4.625,4.375,3.16666666666667,5,5,5,12.489,5,3.16666666666667,5,5,4.54166666666667
"334",334,2,2.20833333333333,1.625,3.125,1.875,2,0.5,1.16666666666667,5.16666666666667,12.308125,1.16666666666667,2,5.16666666666667,0.5,2.20833333333333
"335",335,1,3,2.875,2.75,3.375,NA,NA,NA,NA,10.035625,NA,NA,NA,NA,3
"336",336,4,-0.0416666666666667,-0.375,-0.125,0.375,NA,NA,NA,NA,7.1905,NA,NA,NA,NA,-0.0416666666666667
"337",337,1,4.5,4.75,4.125,4.625,NA,NA,NA,NA,5.36125,NA,NA,NA,NA,4.5
"338",338,4,0,0,-0.375,0.375,NA,NA,NA,NA,5.52625,NA,NA,NA,NA,0
"339",339,2,0,0,0,0,-5,-5,5,5,13.447875,5,-5,5,-5,0
"340",340,3,0.5,0.875,0.5,0.125,2.16666666666667,1.16666666666667,-2.16666666666667,0.833333333333333,8.45,-2.16666666666667,2.16666666666667,0.833333333333333,1.16666666666667,0.5
"341",341,1,4.29166666666667,3.75,4.625,4.5,NA,NA,NA,NA,6.29775,NA,NA,NA,NA,4.29166666666667
"342",342,4,1.45833333333333,1.5,1.625,1.25,NA,NA,NA,NA,63.90425,NA,NA,NA,NA,1.45833333333333
"343",343,2,4,3.75,4.5,3.75,3.5,4.16666666666667,3.5,4.83333333333333,9.502625,3.5,3.5,4.83333333333333,4.16666666666667,4
"344",344,1,3,3,3,3,NA,NA,NA,NA,10.35825,NA,NA,NA,NA,3
"345",345,3,3.58333333333333,3.5,3.375,3.875,3,3.66666666666667,3.83333333333333,3.83333333333333,17.357,3.83333333333333,3,3.83333333333333,3.66666666666667,3.58333333333333
"346",346,1,3.20833333333333,3.125,3.125,3.375,NA,NA,NA,NA,13.205125,NA,NA,NA,NA,3.20833333333333
"347",347,2,2.54166666666667,1.875,2.75,3,-0.333333333333333,2.16666666666667,3.33333333333333,5,13.56075,3.33333333333333,-0.333333333333333,5,2.16666666666667,2.54166666666667
"348",348,3,1.70833333333333,1.875,1.625,1.625,1.66666666666667,2,1.83333333333333,1.33333333333333,7.718875,1.83333333333333,1.66666666666667,1.33333333333333,2,1.70833333333333
"349",349,2,1.20833333333333,0.75,1.625,1.25,0.333333333333333,0.333333333333333,2.33333333333333,1.83333333333333,51.764,2.33333333333333,0.333333333333333,1.83333333333333,0.333333333333333,1.20833333333333
"350",350,3,0.541666666666667,0.5,0.5,0.625,0.5,0.333333333333333,1,0.333333333333333,16.56675,1,0.5,0.333333333333333,0.333333333333333,0.541666666666667
"351",351,1,3,3.625,1.875,3.5,NA,NA,NA,NA,7.653,NA,NA,NA,NA,3
"352",352,3,3.54166666666667,3.5,3.625,3.5,3.16666666666667,2.66666666666667,4,4.33333333333333,7.8355,4,3.16666666666667,4.33333333333333,2.66666666666667,3.54166666666667
"353",353,4,1.875,1,3.125,1.5,NA,NA,NA,NA,3.537125,NA,NA,NA,NA,1.875
"354",354,1,5,5,5,5,NA,NA,NA,NA,8.65775,NA,NA,NA,NA,5
"355",355,2,3.66666666666667,3.625,3.75,3.625,2.66666666666667,2,5,5,43.9105,5,2.66666666666667,5,2,3.66666666666667
"356",356,4,-0.125,-0.25,0,-0.125,NA,NA,NA,NA,7.335,NA,NA,NA,NA,-0.125
"357",357,1,3.54166666666667,2.625,4.125,3.875,NA,NA,NA,NA,16.899125,NA,NA,NA,NA,3.54166666666667
"358",358,3,3.54166666666667,3.25,3.875,3.5,2.5,3,4.5,4.16666666666667,13.467125,4.5,2.5,4.16666666666667,3,3.54166666666667
"359",359,3,5,5,5,5,5,5,5,5,11.780625,5,5,5,5,5
"361",361,3,2.58333333333333,3,2.125,2.625,2.33333333333333,2,3.66666666666667,2.33333333333333,22.035,3.66666666666667,2.33333333333333,2.33333333333333,2,2.58333333333333
"362",362,4,1.75,1.25,2.125,1.875,NA,NA,NA,NA,6.558125,NA,NA,NA,NA,1.75
"363",363,1,3.70833333333333,3.75,3.75,3.625,NA,NA,NA,NA,22.05225,NA,NA,NA,NA,3.70833333333333
"364",364,4,0.625,-0.375,2.75,-0.5,NA,NA,NA,NA,9.7965,NA,NA,NA,NA,0.625
"365",365,2,2.16666666666667,2.25,1.875,2.375,-1.66666666666667,1.33333333333333,4.16666666666667,4.83333333333333,14.337875,4.16666666666667,-1.66666666666667,4.83333333333333,1.33333333333333,2.16666666666667
"366",366,1,5,5,5,5,NA,NA,NA,NA,19.97375,NA,NA,NA,NA,5
"367",367,4,-2.41666666666667,-3.375,-0.5,-3.375,NA,NA,NA,NA,25.450875,NA,NA,NA,NA,-2.41666666666667
"368",368,1,2.5,2.375,2.75,2.375,NA,NA,NA,NA,8.726125,NA,NA,NA,NA,2.5
"369",369,4,0.125,0,0.25,0.125,NA,NA,NA,NA,15.74575,NA,NA,NA,NA,0.125
"370",370,3,2.79166666666667,2.75,2.375,3.25,3.66666666666667,1.66666666666667,3.83333333333333,2,35.604375,3.83333333333333,3.66666666666667,2,1.66666666666667,2.79166666666667
"371",371,3,0.791666666666667,1.125,-0.125,1.375,-0.166666666666667,-0.5,1.83333333333333,2,7.91975,1.83333333333333,-0.166666666666667,2,-0.5,0.791666666666667
"372",372,2,-0.833333333333333,-1.875,0,-0.625,-3.5,-5,-0.5,5.66666666666667,13.592,-0.5,-3.5,5.66666666666667,-5,-0.833333333333333
"373",373,1,5,5,5,5,NA,NA,NA,NA,42.790625,NA,NA,NA,NA,5
"374",374,3,2.45833333333333,2,2.875,2.5,0.833333333333333,2.5,2.83333333333333,3.66666666666667,12.636625,2.83333333333333,0.833333333333333,3.66666666666667,2.5,2.45833333333333
"375",375,4,0.541666666666667,0.875,0.625,0.125,NA,NA,NA,NA,7.870625,NA,NA,NA,NA,0.541666666666667
"376",376,1,3.125,3.25,2.875,3.25,NA,NA,NA,NA,24.131,NA,NA,NA,NA,3.125
"377",377,2,2.125,2,2.5,1.875,1.33333333333333,1.5,2.5,3.16666666666667,8.766125,2.5,1.33333333333333,3.16666666666667,1.5,2.125
"378",378,1,3.70833333333333,3.875,3.25,4,NA,NA,NA,NA,15.903375,NA,NA,NA,NA,3.70833333333333
"381",381,1,2.875,2.875,2.5,3.25,NA,NA,NA,NA,8.440375,NA,NA,NA,NA,2.875
"382",382,2,-0.208333333333333,-0.625,0.125,-0.125,-2.83333333333333,-1.5,0.166666666666667,3.33333333333333,9.5365,0.166666666666667,-2.83333333333333,3.33333333333333,-1.5,-0.208333333333333
"383",383,3,1.45833333333333,1.375,1.625,1.375,-1,-3.16666666666667,5,5,11.46775,5,-1,5,-3.16666666666667,1.45833333333333
"384",384,4,-0.333333333333333,-0.625,0,-0.375,NA,NA,NA,NA,8.6845,NA,NA,NA,NA,-0.333333333333333
"385",385,3,3.75,4.25,2.75,4.25,4.66666666666667,1.5,4.66666666666667,4.16666666666667,23.61,4.66666666666667,4.66666666666667,4.16666666666667,1.5,3.75
"386",386,1,4.5,4.5,4.5,4.5,NA,NA,NA,NA,16.43725,NA,NA,NA,NA,4.5
"387",387,2,0.666666666666667,-0.125,0.5,1.625,-1.66666666666667,-0.666666666666667,1,4,13.387,1,-1.66666666666667,4,-0.666666666666667,0.666666666666667
"388",388,1,4.41666666666667,4.375,4.125,4.75,NA,NA,NA,NA,21.40525,NA,NA,NA,NA,4.41666666666667
"389",389,3,1.29166666666667,1.375,0.75,1.75,0.166666666666667,1.5,2,1.5,10.110375,2,0.166666666666667,1.5,1.5,1.29166666666667
"390",390,2,1.66666666666667,1.25,2.125,1.625,0,2.83333333333333,1.5,2.33333333333333,20.317125,1.5,0,2.33333333333333,2.83333333333333,1.66666666666667
"391",391,4,-2,-2.625,-0.75,-2.625,NA,NA,NA,NA,12.664875,NA,NA,NA,NA,-2
"392",392,4,-0.458333333333333,-0.625,-0.125,-0.625,NA,NA,NA,NA,6.39275,NA,NA,NA,NA,-0.458333333333333
"393",393,2,0.375,0.375,0.25,0.5,-2.66666666666667,-2,3.33333333333333,2.83333333333333,29.393875,3.33333333333333,-2.66666666666667,2.83333333333333,-2,0.375
"394",394,1,4.375,4.375,4.375,4.375,NA,NA,NA,NA,8.436,NA,NA,NA,NA,4.375
"395",395,3,3.5,3.25,3.625,3.625,3,3.66666666666667,3.33333333333333,4,15.95075,3.33333333333333,3,4,3.66666666666667,3.5
"396",396,4,0.708333333333333,0.375,1.25,0.5,NA,NA,NA,NA,4.180125,NA,NA,NA,NA,0.708333333333333
"397",397,1,3.875,3.5,4.5,3.625,NA,NA,NA,NA,18.856,NA,NA,NA,NA,3.875
"398",398,1,3.83333333333333,3.75,3.875,3.875,NA,NA,NA,NA,23.392625,NA,NA,NA,NA,3.83333333333333
"399",399,4,-0.458333333333333,-0.75,0,-0.625,NA,NA,NA,NA,8.868,NA,NA,NA,NA,-0.458333333333333
"400",400,2,2.20833333333333,1.625,2.5,2.5,-0.666666666666667,-0.166666666666667,4.66666666666667,5,11.48675,4.66666666666667,-0.666666666666667,5,-0.166666666666667,2.20833333333333
"401",401,3,4.75,4.625,4.875,4.75,4.5,4.5,5,5,8.866,5,4.5,5,4.5,4.75
"402",402,2,1.125,0.625,1.5,1.25,-1.66666666666667,-2,3.16666666666667,5,16.17525,3.16666666666667,-1.66666666666667,5,-2,1.125
"403",403,3,0.666666666666667,1.125,-0.25,1.125,-1.16666666666667,1.66666666666667,2.16666666666667,0,10.14,2.16666666666667,-1.16666666666667,0,1.66666666666667,0.666666666666667
"404",404,4,-0.25,-0.5,0.375,-0.625,NA,NA,NA,NA,31.437375,NA,NA,NA,NA,-0.25
"406",406,1,4.29166666666667,4.125,4.5,4.25,NA,NA,NA,NA,5.17325,NA,NA,NA,NA,4.29166666666667
"407",407,3,1.95833333333333,1.75,2,2.125,2,1.5,2.33333333333333,2,4.707875,2.33333333333333,2,2,1.5,1.95833333333333
"408",408,4,-0.458333333333333,-1.875,2.375,-1.875,NA,NA,NA,NA,17.66525,NA,NA,NA,NA,-0.458333333333333
"409",409,1,-0.833333333333333,-1.25,0,-1.25,NA,NA,NA,NA,7.95825,NA,NA,NA,NA,-0.833333333333333
"410",410,4,-0.208333333333333,-0.125,0,-0.5,NA,NA,NA,NA,46.970625,NA,NA,NA,NA,-0.208333333333333
"411",411,2,1.66666666666667,1.625,1.375,2,0.166666666666667,1.66666666666667,2.16666666666667,2.66666666666667,14.01375,2.16666666666667,0.166666666666667,2.66666666666667,1.66666666666667,1.66666666666667
"412",412,4,1.70833333333333,1.625,1.75,1.75,NA,NA,NA,NA,20.173625,NA,NA,NA,NA,1.70833333333333
"413",413,4,-0.875,-1.375,0.375,-1.625,NA,NA,NA,NA,4.93275,NA,NA,NA,NA,-0.875
